Day,Temperature
0,19.374863228891794
1,20.087733320718854
2,17.13992197272478
3,22.976602884840023
4,17.997870890230903
5,19.59702693889016
6,21.785339100211413
7,19.33414831908268
8,19.785859392839143
9,20.179576784252536
10,22.54011250863441
11,25.32057911765488
12,22.113354088183797
13,20.54232696237138
14,23.19531514093068
15,21.65929340145217
16,22.690885830559328
17,24.647326158056526
18,21.9274058226221
19,23.226234493383632
20,22.058067156080618
21,23.30210996618678
22,24.082101106908674
23,22.37346548928164
24,23.506646943015937
25,23.81765997984427
26,23.37127340677786
27,22.700874987826182
28,22.50367686807232
29,24.557095607642463
30,24.534170061275756
31,28.43375962185095
32,21.582004708873935
33,37.628099083977546
34,26.080019936671047
35,27.70646835692007
36,26.56078854470998
37,24.68094631386284
38,26.084783343358655
39,27.03399634263222
40,25.88406071341166
41,14.852643131231591
42,23.814210200577136
43,29.341213187300156
44,29.07204468809679
45,15.12823107354755
46,28.033577392178323
47,27.308396270761406
48,26.110467296117687
49,27.60128620457805
50,29.083606914611664
51,27.12250949256635
52,27.239454376089263
53,27.797750423226802
54,28.66385537686162
55,30.032959435481413
56,27.2627465752551
57,29.074300627683225
58,28.730358065740308
59,25.710252336090033
60,27.958664859528998
61,28.47607019964085
62,28.699561691902023
63,29.329680249514105
64,25.85932889150241
65,29.06569198123498
66,28.053624762034296
67,37.93645600808734
68,20.40787479094011
69,30.37833619988977
70,28.358496886541197
71,30.662245001775965
72,28.883689151623795
73,29.610298676670755
74,27.914239845424973
75,31.98802842331652
76,25.668225191973313
77,29.563460284179083
78,30.78368395929469
79,26.72828359587265
80,29.528860805647522
81,29.72891016949149
82,31.110548932095337
83,31.77164433176908
84,29.31638369017241
85,27.86540106913572
86,32.01004309736248
87,31.80007818066599
88,29.29134618932557
89,30.51883285352845
90,30.570484370988954
91,30.849320559525587
92,30.305478554918547
93,32.10550716936563
94,27.381857899273484
95,31.540407538740013
96,30.5372969728642
97,29.62535020788966
98,31.692865740416572
99,26.395735853434605
100,31.629058138434566
101,30.4385985710437
102,28.12956560928435
103,30.445775748439935
104,29.30397584812171
105,33.59912426838744
106,32.432376914537876
107,30.295740294264153
108,28.508297407732947
109,28.661688074435947
110,28.996041357549036
111,28.58725967454751
112,28.015444360848562
113,28.420780897175625
114,28.828637983554827
115,28.400510419995054
116,28.058161376037578
117,27.640220136461117
118,27.089298725169044
119,26.670813354595104
120,27.26799994395226
121,29.365656738562627
122,28.14605117538433
123,29.17895875929709
124,29.651260566083156
125,30.2531752891736
126,29.391489261061416
127,26.674739039781272
128,29.72851438525192
129,25.314452045412526
130,27.684866605241968
131,27.00157912278777
132,26.04768757340978
133,28.4141680564116
134,27.13733524781659
